modelt1
modelt6
modelt9
model.out
model.log
modelt40
modelt50
3 .15 3 1 1
2. 1.
0.e-04 0.e-02 5 -1.25  3. -3.
  -1  -1   1  100   20   1   1   3  -1 100   1  1 
0. 1.
1. 1.
  0.33252877e 02         0.7d 01   0.100 0.00718     0.0     0.2   0 0.00 
    2.0 21.145   -0.1  0.001  0.05   0.2      3.0 
14.000 11.211370  .2394787E+07 -.223E-01  .70  .10E-03  .10E-02   5  .754042
 -.10000000E+01 8.220032 -.76816250E-05 8.774916 -.58233454E-04 -.23283762E+51
    3.510     .000 13.091055
        -1         1         4         0
  8.940483  1.508302
 .2161819E+02 .8297590E+01 .2164307E+02 .8302427E+01 .2162276E+02 .8303267E+01
 .1500000E+01 .8779152E+01 .1500000E+01 .8772804E+01 .1525000E+01 .8777826E+01
 .1500000E+01 .8944000E+01 .1500000E+01 .8938000E+01 .1525000E+01 .8944000E+01
       166
  -0.46854203E+01    7.139203   -0.000105   23.315832    7.926567    1.000000    0.000000
  -0.45854203E+01    7.172539   -0.000132   23.315727    7.926578    1.000000    0.000000
  -0.44854203E+01    7.205879   -0.000166   23.315604    7.926591    1.000000    0.000000
  -0.43854203E+01    7.239225   -0.000210   23.315461    7.926606    1.000000    0.000000
  -0.42854203E+01    7.272575   -0.000264   23.315295    7.926623    1.000000    0.000000
  -0.41854203E+01    7.305931   -0.000333   23.315100    7.926644    1.000000    0.000000
  -0.40854203E+01    7.339292   -0.000419   23.314873    7.926668    1.000000    0.000000
  -0.39854203E+01    7.372659   -0.000528   23.314609    7.926696    1.000000    0.000000
  -0.38854203E+01    7.406033   -0.000665   23.314301    7.926728    1.000000    0.000000
  -0.37854203E+01    7.439414   -0.000839   23.313940    7.926767    1.000000    0.000000
  -0.36854203E+01    7.472804   -0.001058   23.313520    7.926811    1.000000    0.000000
  -0.35854203E+01    7.506204   -0.001333   23.313031    7.926863    1.000000    0.000000
  -0.34854203E+01    7.539616   -0.001679   23.312462    7.926924    1.000000    0.000000
  -0.33854203E+01    7.573041   -0.002120   23.311794    7.926995    1.000000    0.000000
  -0.32854203E+01    7.606482   -0.002675   23.311016    7.927078    1.000000    0.000000
  -0.31854203E+01    7.639941   -0.003375   23.310109    7.927175    1.000000    0.000000
  -0.30854203E+01    7.673420   -0.004256   23.309054    7.927288    1.000000    0.000000
  -0.29854203E+01    7.706925   -0.005382   23.307815    7.927421    1.000000    0.000000
  -0.28854203E+01    7.740458   -0.006802   23.306370    7.927577    1.000000    0.000000
  -0.27854203E+01    7.774025   -0.008596   23.304687    7.927760    1.000000    0.000000
  -0.26854203E+01    7.807630   -0.010864   23.302725    7.927973    1.000000    0.000000
  -0.25854203E+01    7.841283   -0.013765   23.300419    7.928225    1.000000    0.000000
  -0.24854203E+01    7.874989   -0.017436   23.297728    7.928521    1.000000    0.000000
  -0.23854203E+01    7.908758   -0.022087   23.294587    7.928868    1.000000    0.000000
  -0.22854203E+01    7.942599   -0.027982   23.290919    7.929275    1.000000    0.000000
  -0.21854203E+01    7.976530   -0.035543   23.286601    7.929759    1.000000    0.000000
  -0.20854203E+01    8.010561   -0.045130   23.281551    7.930328    1.000000    0.000000
  -0.19854203E+01    8.044711   -0.057285   23.275641    7.931000    1.000000    0.000000
  -0.18854203E+01    8.079000   -0.072682   23.268718    7.931792    1.000000    0.000000
  -0.17854203E+01    8.113462   -0.092351   23.260536    7.932735    1.000000    0.000000
  -0.16854203E+01    8.148118   -0.117100   23.250925    7.933850    1.000000    0.000000
  -0.15854203E+01    8.183006   -0.148120   23.239619    7.935166    1.000000    0.000000
  -0.14854203E+01    8.218168   -0.186830   23.226295    7.936719    1.000000    0.000000
  -0.13854203E+01    8.253675   -0.235130   23.210426    7.938565    1.000000    0.000000
  -0.12854203E+01    8.289577   -0.294750   23.191617    7.940740    1.000000    0.000000
  -0.11854203E+01    8.325956   -0.374250   23.169254    7.943322    1.000000    0.000000
  -0.10854203E+01    8.362910   -0.491570   23.142559    7.946469    1.000000    0.000000
  -0.98542030E+00    8.400609   -0.687120   23.110225    7.950561    1.000000    0.000000
  -0.95305990E+00    8.412985   -0.774140   23.098420    7.952158    1.000000    0.000000
  -0.92294444E+00    8.424567   -0.865120   23.086930    7.953761    1.000000    0.000000
  -0.89478256E+00    8.435499   -0.965970   23.075406    7.955454    1.000000    0.000000
  -0.86833616E+00    8.445842   -1.072900   23.063990    7.957200    1.000000    0.000000
  -0.84340819E+00    8.455664   -1.185200   23.052667    7.959001    1.000000    0.000000
  -0.81983372E+00    8.465023   -1.302600   23.041409    7.960860    1.000000    0.000000
  -0.79747331E+00    8.473966   -1.424200   23.030209    7.962776    1.000000    0.000000
  -0.77620800E+00    8.482534   -1.549100   23.019068    7.964743    1.000000    0.000000
  -0.75593553E+00    8.490762   -1.676400   23.007976    7.966758    1.000000    0.000000
  -0.73656731E+00    8.498682   -1.806200   22.996911    7.968822    1.000000    0.000000
